name,ignored,reqs
zm_perk_zombshell,false,
zm_powerup_bonus_points_player,false,
zm_bgb_talkin_bout_regeneration,false,bgb
zm_powerup_bonus_points_team,false,
zm_bgb_reign_drops,false,bgb
zm_powerup_double_points,false,
hash_6119ea2d427fdf8a,false,
zm_powerup_fire_sale,false,
zm_powerup_full_ammo,false,
zm_powerup_hero_weapon_power,false,
zm_bgb_temporal_gift,false,bgb
zm_powerup_insta_kill,false,
zm_powerup_nuke,false,
hash_7587f8ddd6b0d47a,false,
zm_powerup_small_ammo,false,
bowie_knife,false,
zm_bgb_pop_shocks,false,bgb
zm_bgb_aftertaste,false,bgb
zm_bgb_always_done_swiftly,false,bgb
zm_bgb_now_you_see_me,false,bgb
zm_bgb_anywhere_but_here,false,bgb
zm_bgb_arsenal_accelerator,false,bgb
zm_bgb_blood_debt,false,bgb
zm_bgb_bullet_boost,false,bgb
zm_bgb_burned_out,false,bgb
zm_bgb_cache_back,false,bgb
zm_bgb_crawl_space,false,bgb
zm_bgb_ctrl_z,false,bgb
zm_bgb_danger_closest,false,bgb
zm_bgb_dead_of_nuclear_winter,false,bgb
zm_bgb_dividend_yield,false,bgb
zm_bgb_extra_credit,false,bgb
zm_bgb_free_fire,false,bgb
zm_bgb_head_drama,false,bgb
zm_bgb_head_scan,false,bgb
zm_bgb_immolation_liquidation,false,bgb
zm_bgb_in_plain_sight,false,bgb
zm_bgb_kill_joy,false,bgb
zm_bgb_licensed_contractor,false,bgb
zm_bgb_near_death_experience,false,bgb
zm_bgb_nowhere_but_there,false,bgb
zm_bgb_perkaholic,false,bgb
zm_bgb_phantom_reload,false,bgb
zm_bgb_phoenix_up,false,bgb
zm_bgb_point_drops,false,bgb
zm_bgb_power_vacuum,false,bgb
zm_bgb_refresh_mint,false,bgb
zm_bgb_respin_cycle,false,bgb
zm_bgb_secret_shopper,false,bgb
zm_bgb_shopping_free,false,bgb
zm_bgb_stock_option,false,bgb
zm_bgb_suit_up,false,bgb
zm_bgb_sword_flay,false,bgb
zm_bgb_undead_man_walking,false,bgb
zm_bgb_wall_to_wall_clearance,false,bgb
destructible,false,
zm_holiday_event,false,
hud_message,false,
player_role,false,
burnplayer,false,
death_circle,false,
demo,false,
drown,false,visionset_mgr
hud,false,
killcam,false,
out_of_bounds,false,
status_effect_dot,false,
status_effect_explosive_damage,false,
status_effect_pulse,false,
status_effect_suppress,false,
zm_ai_utility,false,
hash_308dff40d53a7287,false,
mansion_ww,false,
hash_18d1bdf8dbbfec6c,false,
zm_trap_electric,false,
zm_pack_a_punch,false,
mansion_boss_ww,false,
zm_characters,false,
zm_fasttravel,false,
