name,type,isReadOnly,offset,size,whichbits,getter,setter
vehkilloccupantsondeath,bitflag,false,0x2f8,0x4,0x200,NULL,NULL
vehunlinkoccupantsondeath,bitflag,false,0x2f8,0x4,0x100,NULL,NULL
vehcheckforpredictedcrash,bitflag,false,0x2f8,0x4,0x2000,NULL,NULL
var_4ab08c1d,bitflag,false,0x2f8,0x4,0x80000,NULL,NULL
vehonpath,bitflag,true,0x2f8,0x4,0x2,NULL,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
var_2d9fc6b8,bitflag,true,0x2f8,0x4,0x1,NULL,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
vehaircraftcollisionenabled,bitflag,false,0x2f8,0x4,0x4000,NULL,NULL
turretontarget,bitflag,true,0x388,0x4,0x4,NULL,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
turretonvistarget,bitflag,true,0x388,0x4,0x8,NULL,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
gunner1ontarget,bitflag,true,0x430,0x4,0x4,NULL,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
gunner2ontarget,bitflag,true,0x4d8,0x4,0x4,NULL,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
physicslaunchdeathscale,float,true,0x90,0x4,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3190,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
var_46b047ff,float,true,0x94,0x4,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3190,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
var_263fc892,float,true,0x98,0x4,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3190,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
var_c7029bb1,float,true,0x9c,0x4,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3190,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
jumpforce,float,true,0x192c,0x4,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3190,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
predictedcollisiontime,float,false,0x18f0,0x4,0x0,NULL,NULL
glasscollision_alt,bitflag,false,0x2f8,0x4,0x20000,NULL,NULL
gunner1enemy,entity,false,0x0,0x0,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d33c0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
gunner2enemy,entity,false,0x0,0x0,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d33d0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
gunner3enemy,entity,false,0x0,0x0,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d33e0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
gunner4enemy,entity,false,0x0,0x0,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d33f0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
var_37e3fb9c,byte,false,0x1699,0x1,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3190,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
var_71b64420,byte,false,0x169a,0x1,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3190,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
var_1affa9d6,byte,false,0x169b,0x1,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3190,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
isplayervehicle,byte,false,0x169c,0x1,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3190,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
var_7671a89d,string,false,0x2fc,0x4,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3350,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
var_304cf9da,byte,true,0x1184,0x1,0x0,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3190,BlackOps4_dump.exe[0x7ff62ce40000]+0x31d3110
