id,mode,type,desc
zmperkszombshell,zm,bool,allow perk zombshell
zmperkswolfprotector,zm,bool,allow perk wolf_protector
zmperksdeathdash,zm,bool,allow perk death_dash
hash_3e2d2cf6b1cc6c68,wz,bool,Spawn zombies with duck floats
hash_3a73deb0ca8c9aea,wz,bool,disable crosshair
hash_697d65a68cc6c6f1,wz,bool,wz_escape enable some ee (nixie;spoon;icarus)
hash_473fee16f796c84e,wz,bool,enable wz_escape fishing EE
hash_30b11d064f146fcc,wz,bool,enable wz_escape spoon EE
hash_11b79ec2ffb886c8,wz,bool,enable wz_escape nixie tube EE
hash_5f842714fa80e5a9,wz,bool,enable wz_escape poster EE
wzwaterballoonsenabled,wz,bool,spawn water balloons
wzsnowballsenabled,wz,bool,Spawn snowballs
hash_6fbf57e2af153e5f,wz,bool,spawn homunculus ee
hash_53b5887dea69a320,wz,bool,enable spring homunculus ee
wzlootlockers,wz,bool,spawn blackjack crates
hash_451245a24412d90f,all,int,time before checking for inactivity
hash_410c5c7c1e60b534,all,int,values for inactivity checks (unknown)
hash_6ae29c8144cb7659,all,int,values for inactivity checks (unknown)
hash_35e9fc8eee6881e0,all,int,values for inactivity checks (unknown)
hash_7adb62a64c6d963,all,int,values for inactivity checks (unknown)
hash_1df445b9d1af641f,all,int,values for inactivity checks (unknown)
wzenablebackpack,wz,bool,enable backpack
wzenablehomunculus,wz,bool,enable homunculus
wzenableblundergat,wz,bool,enable blundergat
wzenablecymbalmonkey,wz,bool,enable cymbal monkey
wzenablehawk,wz,bool,enable hawk
wzenabledart,wz,bool,enable dart
wzenableatv,wz,bool,enable atv
wzenablesuv,wz,bool,enable suv
wzenabletacticalraft,wz,bool,enable tactical raft
wzenablecargotruck,wz,bool,enable cargo truck
wzenabletank,wz,bool,enable tank
wzenablepbr,wz,bool,enable pbr boat
wzenablearav,wz,bool,enable arav
wzenablemotorcycle,wz,bool,enable motorcycle
wzenablemusclecar,wz,bool,enable musclecar
wzenableicr,wz,bool,enable icr
wzenablekn,wz,bool,enable kn
wzenablegrav,wz,bool,enable grav
wzenableswat,wz,bool,enable swat
wzenablevapr,wz,bool,enable vapr
wzenablemaddox,wz,bool,enable maddox
wzenablean94,wz,bool,enable an94
wzenablerampart,wz,bool,enable rampart
wzenabledoublebarrel,wz,bool,enable echohawk
wzenablegks,wz,bool,enable gks
wzenablesaug,wz,bool,enable saug
wzenablevmp,wz,bool,enable vmp
wzenabledaemon,wz,bool,enable daemon
wzenablemp40,wz,bool,enable mp40
wzenablemx9,wz,bool,enable mx9
wzenablecordite,wz,bool,enable cordite
wzenablespitfire,wz,bool,enable spitfire
wzenableminigun,wz,bool,enable minigun
wzenableswitchblade,wz,bool,enable switchblade
wzenablesdm,wz,bool,enable sdm
wzenablekoshka,wz,bool,enable koshka
wzenableoutlaw,wz,bool,enable outlaw
wzenablepaladin,wz,bool,enable paladin
wzenablevendetta,wz,bool,enable vendetta
wzenablevkm,wz,bool,enable vkm
wzenablehades,wz,bool,enable hades
wzenabletitan,wz,bool,enable titan
wzenablezweihander,wz,bool,enable zweihander
wzenablemozu,wz,bool,enable mozu
wzenablestrife,wz,bool,enable strife
wzenablerk7,wz,bool,enable rk7
wzenablekap45,wz,bool,enable kap45
wzenableauger,wz,bool,enable auger
wzenableabr,wz,bool,enable abr
wzenableessex,wz,bool,enable essex
wzenablem16,wz,bool,enable m16
wzenableswordfish,wz,bool,enable swordfish
wzenablesg12,wz,bool,enable sg12
wzenablemog12,wz,bool,enable mog12
wzenablerampage,wz,bool,enable rampage
wzenableargus,wz,bool,enable argus
wzenablelauncher,wz,bool,enable launcher
wzenablebowieknife,wz,bool,enable bowieknife
wzenablesecretsanta,wz,bool,enable secretsanta
wzenableslaybell,wz,bool,enable slaybell
wzenablestopsign,wz,bool,enable stopsign
wzenablecoinbag,wz,bool,enable coinbag
wzenablehomewrecker,wz,bool,enable homewrecker
wzenablezombiearm,wz,bool,enable zombiearm
wzenableamulet,wz,bool,enable amulet
wzenableactionfigure,wz,bool,enable actionfigure
wzenableraygun,wz,bool,enable raygun
wzenableblade,wz,bool,enable blade
wzenabletrophysystem,wz,bool,enable trophysystem
wzenablefraggrenade,wz,bool,enable fraggrenade
wzenablesmokegrenade,wz,bool,enable smokegrenade
wzenableacidbomb,wz,bool,enable acidbomb
wzenablewraithfire,wz,bool,enable wraithfire
wzenablesparrow,wz,bool,enable sparrow
wzenablewarmachine,wz,bool,enable warmachine
wzenablemedkit,wz,bool,enable medkit
wzenabletak5,wz,bool,enable tak5
wzenablereflex,wz,bool,enable reflex
wzenableholo,wz,bool,enable holo
wzenablestock,wz,bool,enable stock
wzenableextmag,wz,bool,enable extmag
wzenableelo,wz,bool,enable elo
wzenableempgrenade,wz,bool,enable empgrenade
wzenablelv3armor,wz,bool,enable lv3armor
wzenablelv2armor,wz,bool,enable lv2armor
wzenablelv1armor,wz,bool,enable lv1armor
wzenablefastmag,wz,bool,enable fastmag
wzenablegrapple,wz,bool,enable grapple
wzenablemolotov,wz,bool,enable molotov
wzenableclustergrenade,wz,bool,enable cluster grenade
wzenableperkawareness,wz,bool,enable perk awareness
wzenableperkbrawler,wz,bool,enable perk brawler
wzenableperkconsumer,wz,bool,enable perk consumer
wzenableperkdeadsilence,wz,bool,enable perk deadsilence
wzenableperkengineer,wz,bool,enable perk engineer
wzenableperkironlungs,wz,bool,enable perk iron lungs
wzenableperklooter,wz,bool,enable perk looter
wzenableperkmedic,wz,bool,enable perk medic
wzenableperkmobility,wz,bool,enable perk mobility
wzenableperkoutlander,wz,bool,enable perk outlander
wzenableperkparanoia,wz,bool,enable perk paranoia
wzenableperkreinforced,wz,bool,enable perk reinforced
wzenableperksquadlink,wz,bool,enable perk squadlink
hash_1d02e28ba907a343,wz,bool,enable perk tracker
wzenableperkstimulant,wz,bool,enable perk stimulant (cut)
hash_78e459ad87509a46,wz,bool,enable perk skulker
wzwetworks,wz,bool,wetwork event settings
wzenablelasersight,wz,bool,enable laster sight
wztestallvehicles,wz,bool,enable all vehicles
wzenablelittlebird,wz,bool,enable littlebird
wzenablebountyhuntervehicles,wz,bool,enable bounty hunter vehicle
wzenableattacklittlebird,wz,bool,vehicle spawn helicopter
wzenablereplacercar,wz,bool,vehicle spawn enable replacer car
wzenableheavymetalvehicles,wz,bool,vehicle spawn heavy metal vehicles
hash_23e09b48546a7e3b,wz,bool,vehicle spawn related unknown
wzenableannihilator,wz,bool,enable annihilator
wzenabledeathoforion,wz,bool,enable death of orion
wzenableannihilator,wz,bool,enable alistair s folly
wzenablesentrygun,wz,bool,enable sentry gun
wzenablesavageimpaler,wz,bool,enable savageimpaler
wzenableconcussiongrenade,wz,bool,enable concussiongrenade
wzenablesniperscope,wz,bool,enable sniperscope
wzenablerazorwire,wz,bool,enable razorwire
wzenablesensordart,wz,bool,enable sensordart
wzenablecombataxe,wz,bool,enable combataxe
wzenablesuppressor,wz,bool,enable suppressor
hash_701bac755292fab2,wz,bool,spawn icarus
wzenable4xscope,wz,bool,enable 4x scope
wzenable3xscope,wz,bool,enable 3x scope
wzenable2xscope,wz,bool,enable 2x scope
wzenableextbarrel,wz,bool,enable extended barrel
wzenableextfastmag,wz,bool,enable extended fast mag
wzenableforegrip,wz,bool,enable foregrip
wzenablepistolgrip,wz,bool,enable pistole foregrip
zmdoorstate,zm,int,door state
zmshowtimer,zm,bool,show game timer
voipkillershearvictim,core,bool,killers hear victim voice chat
voipeveryonehearseveryone,core,bool,everyone hears everyone voice chat
voipdeadhearteamliving,core,bool,hear living team voice chat
voipdeadhearkiller,core,bool,victim hear killer voice chat
voipdeadhearallliving,core,bool,hear all living voice chat
voipdeadchatwithteam,core,bool,dead chat with team
voipdeadchatwithdead,core,bool,dead chat with dead
timelimit,mp,int,time limit 0 for infinite
multibomb,mp,bool,multiple bomb in sd
defusetime,mp,int,defuse time in sd
planttime,mp,int,plant time in sd
bombtimer,mp,int,time before bomb explosion in sd
drafteveryround,mp,bool,draft every round
draftenabled,mp,bool,enable draft
disableweapondrop,mp,bool,disable weapon drop
disabletacinsert,mp,bool,disable tactical insertion
disablecontracts,mp,bool,disable contracts
disableclassselection,mp,bool,disable class selection
disablecac,mp,bool,disable custom class
disableattachments,mp,bool,disable attachments
hash_464afa49c60793b7,wz,bool,detach gun from fav when shoot
hash_3e111be61438fd22,wz,float,detach gun damage computation; default 1
hash_5ba752e23e79af9d,wz,float,detach gun damage computation; default 5
hash_36c2eeb3865325f2,wz,float,detach gun damage computation; default 0.25
zmheadshotsonly,zm,bool,headshots only
specialistfriendlyfire_allies_1,mp,int,friendly fire type
friendlyfiretype,wz,int,friendly fire type
roundstartfriendlyfiretype,mp,int,pre-timer friendly fire type
hash_5d5f4ee35c9977c7,mp,int,friendly fire type timer 0 for none
hash_68e3f54e05f57d85,mp,int,friendly fire kills before warning for type 4
hash_51e989796c38cd87,mp,int,friendly fire kills after warning to be kick for type 4
hash_5c918cbf75e16116,mp,int,friendly fire score compute element
hash_ecf2124e9108fc4,mp,int,friendly fire score compute element
wzzombiesmaxcount,wz,int,zombies count
laststandrevivetime,mp,int,revive time
wzspawnspecial,wz,bool,spawn special AI
wzenablespraycans,wz,bool,enable spray cans
wzheavymetalheroes,wz,bool,is wz heavy metal heroes
zmhealthdrain,zm,int,health drain; 0=every 6s 1=every 3s 2=every 1s
wzenablespectregrenade,wz,bool,enable spectre grenade
wzbrutuslarge,wz,bool,allow brutus boss zombies
wzenableheavymetal,wz,bool,enable heavy metal stuff
wzaizones,wz,bool,create ai zones
wzenablewallbuyasylum,wz,bool,enable wall buy asylum
wzenablewallbuynuketown,wz,bool,enable wall buy nuketown
wzenablewallbuycemetary,wz,bool,enable wallbuy cemetary
wzenablewallbuydiner,wz,bool,enable wallbuy diner
wzenablewallbuyfarm,wz,bool,enable wallbuy farm
wzenablewallbuylighthouse,wz,bool,enable wallbuy lighthouse
wzenablewallbuyboxinggym,wz,bool,enable wallbuy boxing gym
wzenablewallbuyghosttown,wz,bool,enable wallbuy ghosttown
wzenablearmorplate,wz,bool,enable armor plates
wzenablepurifier,wz,bool,enable purifier
wzenablemeshmines,wz,bool,enable mesh mines
wzzonerandom,wz,bool,random zones
wzadddogs,wz,bool,add zombies dog
wzenablebandages,wz,bool,enable bandages
wzenablebarricade,wz,bool,enable barricade
wzenableclustergrenade,wz,bool,enable clustergrenade
wzenablecontrabandstash,wz,bool,enable contrabandstash
wzenablecowardswayout,wz,bool,enable cowardswayout
skiplaststand,mp,bool,skip last stand
hash_4c7c8c4bd1b2a58b,mp,int,invulnerability time
wzenableflareguns,wz,bool,enable flareguns
wzenablegambit22,wz,bool,enable gambit22
wzenablehellsretriever,wz,bool,enable hellsretriever
wzenablehotpursuit,wz,bool,enable hotpursuit
wzenableoperatorweapons,wz,bool,enable operatorweapons
wzenableraygunmark2,wz,bool,enable raygun mk2
wzenablereconcar,wz,bool,enable rcxd
wzenabletraumakit,wz,bool,enable trauma kit
wzenablewaverespawn,wz,bool,enable waverespawn
wzenablewintersfury,wz,bool,enable winters fury
wzgreeneyes,wz,bool,green eyes on zombies
wzhighvaluetargets,wz,bool,
wzintersectdeathcircle,wz,bool,
wzminibosses,wz,bool,spawn minibosses
wzplayerinsertionendoffset,wz,int,fly player insertion end offset from center
wzplayerinsertionstartoffset,wz,bool,fly player insertion start offset from center
wzplayerinsertiontypeindex,wz,bool,player re-insertion type
wzrandomcamo,wz,bool,give random camo
wzspawnanywhere,wz,bool,unknown
wzweaponstest,wz,bool,weapon test items
wzzombieapocalypsemusic,wz,bool,play z apocalypse music
wzzoneindex,wz,bool,unknown
wzenablevivaldi,wz,bool,enable havelina
zmelixirscooldown,zm,int,apply cooldown on elixirs 2=divided by 2; 0=multiply by 2
zmequipmentisenabled,wz,bool,enable equipment
zmhealthstartingbars,zm,int,player health bar add 0=-150;1=-100;2=-50;3=0;4=+50;5=+100;6=+150
zmhealthregendelay,zm,int,player health regen delay; 0=2;1=normal;2=8
zmhealthregenrate,zm,int,player health regen rate 0=1;1=50;2=normal;3=12.5;4=0
zmkillcap,zm,int,kill cap
zmlaststandduration,zm,int,last stand time; 0=none;1=20s;2=60s
zmpapenabled,zm,int,pap enable 0=none;1=no aat?;2=yes
zmpowerdoorstate,zm,int,power door state
zmpowerstate,zm,int,state 0=no;1=wait;2=activate
zmpowerupfrequency,zm,int,unknown
zmpowerupsislimitedround,zm,bool,limit drop per round
zmpowerupslimitround,zm,int,set the maximum number of drop
zmselfreviveamount,zm,int,revive amount
zmshielddurability,zm,int,shield durability 0=x2; 1=normal;2=divided by 2
zmshieldisenabled,zm,bool,enable shield
zmstartingweaponenabled,zm,bool,allow starting weapon
zmwallbuysenabled,zm,bool,enable wall buys
zmwonderweaponisenabled,zm,bool,enable ww
deathcircle,core,bool,enable death circle
hash_70072ee20a43ae21,core,int,death circle index
hash_21ab1ca7e18bddcd,core,bool,death circle unknown
hash_3e62d9528eca0a13,core,int,death circle unknown
hash_6873fc00b59bcd39,core,bool,death circle unknown
hash_74f1260346e4198e,core,bool,death circle unknown
hash_50c10372c80d0a6b,wz,int,iteration limit ai generatenavmeshpath (require hash_26f00de198472b81)
hash_26f00de198472b81,wz,bool,zombies related
hash_232750b87390cbff,wz,bool,wall buy related
hash_1bcb7e5d76212b76,wz,bool,set 20% the luck of something (ai related)
hash_2560dae45cc112e3,mp,bool,?count killstreak in score
hash_28233b1037888945,wz,int,start related
hash_2b2c167cf8889749,wz,bool,zm ai related
hash_6cc7b012775d9662,wz,bool,enale bleed out
hash_2b3e56efad3a1504,wz,int,bled out damage
hash_557cb4680634f585,wz,int,bled out damage interval
hash_44c7473eab6e5459,wz,bool,spawn zombies zone cellhouse
hash_4d6cfd0b3ee4cc7d,wz,bool,spawn zombies zone new industries
hash_76fb3219916a09f2,wz,bool,spawn zombies zone parade grounds
hash_3624143624604b4c,wz,bool,spawn zombies zone global
cratecapturetime,mp,int,supply drop capture time (seconds)
forceradar,zm|mp,int,force the radar 1=uav 2=all
usabledynents,mp,bool,activate usable dynents
hash_6fb11b1e304d533c,wz,bool,Activate halloween blackout event
zmendonquest,zm,unknown,unknown default=0
hash_5d65c0983698a539,zm,unknown,unknown default=0
hash_23fe21eb92ffbc2c,zm,unknown,unknown default=0
hash_751384283abde22c,zm,unknown,unknown default=0
zmpowerupsharing,zm,unknown,unknown default=1
zmrandomwallbuys,zm,unknown,unknown default=0
zmelixirsindividual,zm,unknown,unknown default=1
zmtalismansindividual,zm,unknown,unknown default=1
zmweaponsmelee,zm,bool,allow melee default=1
zmequipmentchargerate,zm,int,charge rate of the equipment; 1 = default; 2=x2; 3=x0.5 default=1
scoreEquipmentPowerTimeFactor,core,int,equipment charge factor
zmrunnerstate,zm,unknown,unknown default=0
zmwalkerstate,zm,unknown,unknown default=0
zmcrawlerstate,zm,unknown,unknown default=1
zmzombiespread,zm,unknown,unknown default=1
zmzombieminspeed,zm,unknown,unknown default=0
zmzombiemaxspeed,zm,unknown,unknown default=3
zmzombiedamagemult,zm,unknown,unknown default=1
zmzombiehealthmult,zm,unknown,unknown default=1
zmcrawlerdamagemult,zm,unknown,unknown default=1
zmcrawlerhealthmult,zm,unknown,unknown default=1
zmcrawleraggro,zm,unknown,unknown default=1
zmheavydamagemult,zm,unknown,unknown default=1
zmheavyhealthmult,zm,unknown,unknown default=1
